name_clean,race,order,race_num,character_id,counter,group_id
GALADRIEL,Elf,26,2,1,26,1
GOLLUM,Hobbit,27,5,2,1,2
GALADRIEL,Elf,29,2,1,2,3
GOLLUM,Hobbit,30,5,2,1,4
GALADRIEL,Elf,35,2,1,5,5
BILBO,Hobbit,36,5,3,1,6
GALADRIEL,Elf,37,2,1,1,7
BILBO,Hobbit,38,5,3,1,8
GOLLUM,Hobbit,39,5,2,1,9
GALADRIEL,Elf,40,2,1,1,10
FRODO,Hobbit,41,5,4,1,11
GANDALF,Ainur,42,1,5,1,12
FRODO,Hobbit,43,5,4,1,13
GANDALF,Ainur,44,1,5,1,14
FRODO,Hobbit,45,5,4,1,15
GANDALF,Ainur,49,1,5,4,16
FRODO,Hobbit,50,5,4,1,17
GANDALF,Ainur,51,1,5,1,18
FRODO,Hobbit,52,5,4,1,19
GANDALF,Ainur,53,1,5,1,20
FRODO,Hobbit,54,5,4,1,21
GANDALF,Ainur,55,1,5,1,22
FRODO,Hobbit,56,5,4,1,23
GANDALF,Ainur,57,1,5,1,24
FRODO,Hobbit,58,5,4,1,25
GANDALF,Ainur,59,1,5,1,26
FRODO,Hobbit,60,5,4,1,27
GANDALF,Ainur,61,1,5,1,28
FRODO,Hobbit,62,5,4,1,29
GANDALF,Ainur,63,1,5,1,30
BILBO,Hobbit,64,5,3,1,31
GANDALF,Ainur,65,1,5,1,32
BILBO,Hobbit,66,5,3,1,33
GANDALF,Ainur,67,1,5,1,34
BILBO,Hobbit,68,5,3,1,35
GANDALF,Ainur,70,1,5,2,36
BILBO,Hobbit,75,5,3,5,37
GANDALF,Ainur,76,1,5,1,38
BILBO,Hobbit,77,5,3,1,39
GANDALF,Ainur,78,1,5,1,40
MRS. SACKVILLE BAGGINS,Hobbit,79,5,6,1,41
BILBO,Hobbit,81,5,3,2,42
GANDALF,Ainur,82,1,5,1,43
BILBO,Hobbit,83,5,3,1,44
GANDALF,Ainur,84,1,5,1,45
BILBO,Hobbit,85,5,3,1,46
GANDALF,Ainur,86,1,5,1,47
BILBO,Hobbit,87,5,3,1,48
GANDALF,Ainur,88,1,5,1,49
BILBO,Hobbit,94,5,3,6,50
FRODO,Hobbit,95,5,4,1,51
SAM,Hobbit,96,5,7,1,52
FRODO,Hobbit,97,5,4,1,53
BILBO,Hobbit,99,5,3,2,54
MERRY,Hobbit,101,5,8,2,55
PIPPIN,Hobbit,102,5,9,1,56
MERRY,Hobbit,103,5,8,1,57
PIPPIN,Hobbit,104,5,9,1,58
FRODO,Hobbit,105,5,4,1,59
BILBO,Hobbit,106,5,3,1,60
MERRY,Hobbit,107,5,8,1,61
PIPPIN,Hobbit,108,5,9,1,62
GANDALF,Ainur,109,1,5,1,63
MERRY,Hobbit,110,5,8,1,64
FRODO,Hobbit,111,5,4,1,65
BILBO,Hobbit,112,5,3,1,66
FRODO,Hobbit,113,5,4,1,67
BILBO,Hobbit,118,5,3,5,68
GANDALF,Ainur,119,1,5,1,69
BILBO,Hobbit,120,5,3,1,70
GANDALF,Ainur,121,1,5,1,71
BILBO,Hobbit,122,5,3,1,72
GANDALF,Ainur,123,1,5,1,73
BILBO,Hobbit,124,5,3,1,74
GANDALF,Ainur,125,1,5,1,75
BILBO,Hobbit,127,5,3,2,76
GANDALF,Ainur,128,1,5,1,77
BILBO,Hobbit,129,5,3,1,78
GANDALF,Ainur,130,1,5,1,79
BILBO,Hobbit,131,5,3,1,80
GANDALF,Ainur,132,1,5,1,81
BILBO,Hobbit,133,5,3,1,82
GANDALF,Ainur,134,1,5,1,83
BILBO,Hobbit,135,5,3,1,84
GANDALF,Ainur,138,1,5,3,85
BILBO,Hobbit,140,5,3,2,86
GANDALF,Ainur,141,1,5,1,87
BILBO,Hobbit,142,5,3,1,88
GANDALF,Ainur,143,1,5,1,89
BILBO,Hobbit,145,5,3,2,90
GANDALF,Ainur,146,1,5,1,91
BILBO,Hobbit,147,5,3,1,92
GANDALF,Ainur,149,1,5,2,93
BILBO,Hobbit,150,5,3,1,94
GANDALF,Ainur,151,1,5,1,95
FRODO,Hobbit,152,5,4,1,96
GANDALF,Ainur,153,1,5,1,97
FRODO,Hobbit,155,5,4,2,98
GANDALF,Ainur,156,1,5,1,99
FRODO,Hobbit,157,5,4,1,100
GANDALF,Ainur,161,1,5,4,101
FRODO,Hobbit,162,5,4,1,102
GANDALF,Ainur,163,1,5,1,103
FRODO,Hobbit,164,5,4,1,104
GANDALF,Ainur,165,1,5,1,105
FRODO,Hobbit,166,5,4,1,106
GANDALF,Ainur,167,1,5,1,107
GOLLUM,Hobbit,168,5,2,1,108
GANDALF,Ainur,174,1,5,6,109
FRODO,Hobbit,175,5,4,1,110
GANDALF,Ainur,177,1,5,2,111
FRODO,Hobbit,178,5,4,1,112
GANDALF,Ainur,180,1,5,2,113
FRODO,Hobbit,181,5,4,1,114
GANDALF,Ainur,183,1,5,2,115
FRODO,Hobbit,184,5,4,1,116
GANDALF,Ainur,186,1,5,2,117
FRODO,Hobbit,187,5,4,1,118
GANDALF,Ainur,188,1,5,1,119
FRODO,Hobbit,191,5,4,3,120
GANDALF,Ainur,193,1,5,2,121
GOLLUM,Hobbit,194,5,2,1,122
FRODO,Hobbit,196,5,4,2,123
GANDALF,Ainur,197,1,5,1,124
FRODO,Hobbit,198,5,4,1,125
GANDALF,Ainur,199,1,5,1,126
FRODO,Hobbit,200,5,4,1,127
GANDALF,Ainur,202,1,5,2,128
FRODO,Hobbit,203,5,4,1,129
GANDALF,Ainur,204,1,5,1,130
FRODO,Hobbit,205,5,4,1,131
GANDALF,Ainur,206,1,5,1,132
FRODO,Hobbit,207,5,4,1,133
GANDALF,Ainur,208,1,5,1,134
FRODO,Hobbit,209,5,4,1,135
GANDALF,Ainur,210,1,5,1,136
FRODO,Hobbit,211,5,4,1,137
GANDALF,Ainur,214,1,5,3,138
FRODO,Hobbit,215,5,4,1,139
GANDALF,Ainur,218,1,5,3,140
SAM,Hobbit,219,5,7,1,141
GANDALF,Ainur,220,1,5,1,142
SAM,Hobbit,221,5,7,1,143
GANDALF,Ainur,222,1,5,1,144
SAM,Hobbit,223,5,7,1,145
GANDALF,Ainur,224,1,5,1,146
FRODO,Hobbit,225,5,4,1,147
GANDALF,Ainur,230,1,5,5,148
SAM,Hobbit,231,5,7,1,149
FRODO,Hobbit,232,5,4,1,150
SAM,Hobbit,233,5,7,1,151
FRODO,Hobbit,236,5,4,3,152
BILBO,Hobbit,237,5,3,1,153
SARUMAN,Ainur,239,1,10,2,154
GANDALF,Ainur,240,1,5,1,155
SARUMAN,Ainur,241,1,10,1,156
GANDALF,Ainur,242,1,5,1,157
SARUMAN,Ainur,243,1,10,1,158
GANDALF,Ainur,244,1,5,1,159
SARUMAN,Ainur,245,1,10,1,160
GANDALF,Ainur,246,1,5,1,161
SARUMAN,Ainur,248,1,10,2,162
GANDALF,Ainur,249,1,5,1,163
SARUMAN,Ainur,251,1,10,2,164
GANDALF,Ainur,252,1,5,1,165
SARUMAN,Ainur,253,1,10,1,166
GANDALF,Ainur,254,1,5,1,167
SARUMAN,Ainur,255,1,10,1,168
GANDALF,Ainur,256,1,5,1,169
SARUMAN,Ainur,257,1,10,1,170
GANDALF,Ainur,258,1,5,1,171
SARUMAN,Ainur,259,1,10,1,172
GANDALF,Ainur,260,1,5,1,173
SARUMAN,Ainur,263,1,10,3,174
GANDALF,Ainur,264,1,5,1,175
SARUMAN,Ainur,265,1,10,1,176
SAM,Hobbit,267,5,7,2,177
FRODO,Hobbit,268,5,4,1,178
SAM,Hobbit,269,5,7,1,179
FRODO,Hobbit,270,5,4,1,180
SAM,Hobbit,271,5,7,1,181
FRODO,Hobbit,272,5,4,1,182
PIPPIN,Hobbit,273,5,9,1,183
MERRY,Hobbit,274,5,8,1,184
SAM,Hobbit,275,5,7,1,185
MERRY,Hobbit,276,5,8,1,186
SAM,Hobbit,277,5,7,1,187
MERRY,Hobbit,278,5,8,1,188
PIPPIN,Hobbit,279,5,9,1,189
MERRY,Hobbit,280,5,8,1,190
PIPPIN,Hobbit,282,5,9,2,191
MERRY,Hobbit,284,5,8,2,192
SAM,Hobbit,285,5,7,1,193
MERRY,Hobbit,286,5,8,1,194
SAM,Hobbit,287,5,7,1,195
PIPPIN,Hobbit,288,5,9,1,196
FRODO,Hobbit,290,5,4,2,197
SAM,Hobbit,291,5,7,1,198
MERRY,Hobbit,292,5,8,1,199
SAM,Hobbit,293,5,7,1,200
FRODO,Hobbit,294,5,4,1,201
PIPPIN,Hobbit,295,5,9,1,202
MERRY,Hobbit,296,5,8,1,203
SAM,Hobbit,297,5,7,1,204
FRODO,Hobbit,298,5,4,1,205
MERRY,Hobbit,302,5,8,4,206
SAM,Hobbit,303,5,7,1,207
FRODO,Hobbit,304,5,4,1,208
MERRY,Hobbit,305,5,8,1,209
FRODO,Hobbit,311,5,4,6,210
SAM,Hobbit,312,5,7,1,211
FRODO,Hobbit,313,5,4,1,212
PIPPIN,Hobbit,314,5,9,1,213
MERRY,Hobbit,315,5,8,1,214
PIPPIN,Hobbit,316,5,9,1,215
SAM,Hobbit,318,5,7,2,216
FRODO,Hobbit,320,5,4,2,217
PIPPIN,Hobbit,322,5,9,2,218
FRODO,Hobbit,323,5,4,1,219
PIPPIN,Hobbit,324,5,9,1,220
ARAGORN,Man,325,4,11,1,221
FRODO,Hobbit,326,5,4,1,222
ARAGORN,Man,327,4,11,1,223
FRODO,Hobbit,328,5,4,1,224
ARAGORN,Man,329,4,11,1,225
FRODO,Hobbit,330,5,4,1,226
ARAGORN,Man,331,4,11,1,227
FRODO,Hobbit,332,5,4,1,228
ARAGORN,Man,333,4,11,1,229
SAM,Hobbit,334,5,7,1,230
ARAGORN,Man,335,4,11,1,231
FRODO,Hobbit,336,5,4,1,232
ARAGORN,Man,339,4,11,3,233
FRODO,Hobbit,340,5,4,1,234
ARAGORN,Man,341,4,11,1,235
MERRY,Hobbit,342,5,8,1,236
FRODO,Hobbit,343,5,4,1,237
ARAGORN,Man,345,4,11,2,238
SAM,Hobbit,346,5,7,1,239
ARAGORN,Man,347,4,11,1,240
PIPPIN,Hobbit,348,5,9,1,241
ARAGORN,Man,349,4,11,1,242
PIPPIN,Hobbit,350,5,9,1,243
MERRY,Hobbit,351,5,8,1,244
PIPPIN,Hobbit,352,5,9,1,245
MERRY,Hobbit,354,5,8,2,246
SARUMAN,Ainur,360,1,10,6,247
FRODO,Hobbit,361,5,4,1,248
MERRY,Hobbit,362,5,8,1,249
SAM,Hobbit,363,5,7,1,250
FRODO,Hobbit,364,5,4,1,251
PIPPIN,Hobbit,365,5,9,1,252
FRODO,Hobbit,366,5,4,1,253
SAM,Hobbit,371,5,7,5,254
ARAGORN,Man,372,4,11,1,255
SAM,Hobbit,373,5,7,1,256
ARAGORN,Man,375,4,11,2,257
SAM,Hobbit,376,5,7,1,258
ARAGORN,Man,377,4,11,1,259
SAM,Hobbit,378,5,7,1,260
FRODO,Hobbit,379,5,4,1,261
PIPPIN,Hobbit,380,5,9,1,262
ARAGORN,Man,381,4,11,1,263
MERRY,Hobbit,382,5,8,1,264
ARAGORN,Man,383,4,11,1,265
SAM,Hobbit,384,5,7,1,266
ARAGORN,Man,385,4,11,1,267
SAM,Hobbit,386,5,7,1,268
ARAGORN,Man,387,4,11,1,269
ARWEN,Elf,389,2,12,2,270
PIPPIN,Hobbit,390,5,9,1,271
ARWEN,Elf,391,2,12,1,272
SAM,Hobbit,392,5,7,1,273
ARWEN,Elf,394,2,12,2,274
PIPPIN,Hobbit,395,5,9,1,275
ARWEN,Elf,396,2,12,1,276
ARAGORN,Man,397,4,11,1,277
ARWEN,Elf,398,2,12,1,278
ARAGORN,Man,399,4,11,1,279
ARWEN,Elf,400,2,12,1,280
PIPPIN,Hobbit,401,5,9,1,281
ARWEN,Elf,402,2,12,1,282
ARAGORN,Man,403,4,11,1,283
ARWEN,Elf,404,2,12,1,284
SAM,Hobbit,405,5,7,1,285
ARWEN,Elf,411,2,12,6,286
FRODO,Hobbit,412,5,4,1,287
GANDALF,Ainur,413,1,5,1,288
FRODO,Hobbit,414,5,4,1,289
GANDALF,Ainur,415,1,5,1,290
FRODO,Hobbit,416,5,4,1,291
GANDALF,Ainur,418,1,5,2,292
SARUMAN,Ainur,419,1,10,1,293
GANDALF,Ainur,420,1,5,1,294
SARUMAN,Ainur,421,1,10,1,295
FRODO,Hobbit,422,5,4,1,296
