line_order,race,character,race_numericized,character_id
1,Elf,GALADRIEL,4,8
2,Elf,GALADRIEL,4,8
3,Elf,GALADRIEL,4,8
4,Elf,GALADRIEL,4,8
5,Elf,GALADRIEL,4,8
6,Elf,GALADRIEL,4,8
7,Elf,GALADRIEL,4,8
8,Elf,GALADRIEL,4,8
9,Elf,GALADRIEL,4,8
10,Elf,GALADRIEL,4,8
11,Elf,GALADRIEL,4,8
12,Elf,GALADRIEL,4,8
13,Elf,GALADRIEL,4,8
14,Elf,GALADRIEL,4,8
15,Elf,GALADRIEL,4,8
16,Elf,GALADRIEL,4,8
17,Elf,GALADRIEL,4,8
18,Elf,GALADRIEL,4,8
19,Elf,GALADRIEL,4,8
20,Elf,GALADRIEL,4,8
21,Elf,GALADRIEL,4,8
22,Elf,GALADRIEL,4,8
23,Elf,GALADRIEL,4,8
24,Elf,GALADRIEL,4,8
25,Elf,GALADRIEL,4,8
26,Elf,GALADRIEL,4,8
27,Hobbit,GOLLUM,10,11
28,Elf,GALADRIEL,4,8
29,Elf,GALADRIEL,4,8
30,Hobbit,GOLLUM,10,11
31,Elf,GALADRIEL,4,8
32,Elf,GALADRIEL,4,8
33,Elf,GALADRIEL,4,8
34,Elf,GALADRIEL,4,8
35,Elf,GALADRIEL,4,8
36,Hobbit,BILBO,10,3
37,Elf,GALADRIEL,4,8
38,Hobbit,BILBO,10,3
39,Hobbit,GOLLUM,10,11
40,Elf,GALADRIEL,4,8
41,Hobbit,FRODO,10,7
42,Ainur,GANDALF,2,9
43,Hobbit,FRODO,10,7
44,Ainur,GANDALF,2,9
45,Hobbit,FRODO,10,7
46,Ainur,GANDALF,2,9
47,Ainur,GANDALF,2,9
48,Ainur,GANDALF,2,9
49,Ainur,GANDALF,2,9
50,Hobbit,FRODO,10,7
51,Ainur,GANDALF,2,9
52,Hobbit,FRODO,10,7
53,Ainur,GANDALF,2,9
54,Hobbit,FRODO,10,7
55,Ainur,GANDALF,2,9
56,Hobbit,FRODO,10,7
57,Ainur,GANDALF,2,9
58,Hobbit,FRODO,10,7
59,Ainur,GANDALF,2,9
60,Hobbit,FRODO,10,7
61,Ainur,GANDALF,2,9
62,Hobbit,FRODO,10,7
63,Ainur,GANDALF,2,9
64,Hobbit,BILBO,10,3
65,Ainur,GANDALF,2,9
66,Hobbit,BILBO,10,3
67,Ainur,GANDALF,2,9
68,Hobbit,BILBO,10,3
69,Ainur,GANDALF,2,9
70,Ainur,GANDALF,2,9
71,Hobbit,BILBO,10,3
72,Hobbit,BILBO,10,3
73,Hobbit,BILBO,10,3
74,Hobbit,BILBO,10,3
75,Hobbit,BILBO,10,3
76,Ainur,GANDALF,2,9
